# Modules

- [[CS 6290 Syllabus|Syllabus]]
	- [[CS 6290 Pipelining - 1. Pipelining Intro|1. Pipelining Intro]]
	- [[CS 6290 Pipelining - 2. Pipelining|2. Pipelining]]
	- [[CS 6290 Pipelining - 3. Pipelining in a Processor|3. Pipelining in a Processor]]
	- [[CS 6290 Pipelining - 4. Laundry Pipelining Quiz|4. Laundry Pipelining Quiz]]
	- [[CS 6290 Pipelining - 4. Laundry Pipelining Quiz (Answer)|4. Laundry Pipelining Quiz (Answer)]]
	- [[CS 6290 Pipelining - 5. Instruction Pipelining Quiz|5. Instruction Pipelining Quiz]]
	- [[CS 6290 Pipelining - 5. Instruction Pipelining Quiz (Answer)|5. Instruction Pipelining Quiz (Answer)]]
	- [[CS 6290 Pipelining - 6. Pipeline CPI|6. Pipeline CPI]]
	- [[CS 6290 Pipelining - 7. Processor Pipeline Stalls|7. Processor Pipeline Stalls]]
	- [[CS 6290 Pipelining - 8. Processor Pipeline Stalls and Flushes|8. Processor Pipeline Stalls and Flushes]]
	- [[CS 6290 Pipelining - 9. Control Dependencies|9. Control Dependencies]]
	- [[CS 6290 Pipelining - 10. Control Dependence Quiz|10. Control Dependence Quiz]]
	- [[CS 6290 Pipelining - 10. Control Dependence Quiz (Answer)|10. Control Dependence Quiz (Answer)]]
	- [[CS 6290 Pipelining - 11. Data Dependencies|11. Data Dependencies]]
	- [[CS 6290 Pipelining - 12. Data Dependencies Quiz|12. Data Dependencies Quiz]]
	- [[CS 6290 Pipelining - 12. Data Dependencies Quiz (Answer)|12. Data Dependencies Quiz (Answer)]]
	- [[CS 6290 Pipelining - 13. Dependencies and Hazards|13. Dependencies and Hazards]]
	- [[CS 6290 Pipelining - 14. Dependencies and Hazards Quiz|14. Dependencies and Hazards Quiz]]
	- [[CS 6290 Pipelining - 14. Dependencies and Hazards Quiz (Answer)|14. Dependencies and Hazards Quiz (Answer)]]
	- [[CS 6290 Pipelining - 15. Handling of Hazards|15. Handling of Hazards]]
	- [[CS 6290 Pipelining - 16. Flushes - Stalls - and Forwarding Quiz|16. Flushes - Stalls - and Forwarding Quiz]]
	- [[CS 6290 Pipelining - 16. Flushes - Stalls - and Forwarding Quiz (Answer)|16. Flushes - Stalls - and Forwarding Quiz (Answer)]]
	- [[CS 6290 Pipelining - 17. How Many Stages|17. How Many Stages]]
	- [[CS 6290 Pipelining - 18. Pipelining Outro|18. Pipelining Outro]]
- [[CS 6290 Branches|Branches]]
	- [[CS 6290 Branches - Branches|Branches]]
	- [[CS 6290 Branches - 1. Branches Intro|1. Branches Intro]]
	- [[CS 6290 Branches - 2. Branch in a Pipeline|2. Branch in a Pipeline]]
	- [[CS 6290 Branches - 3. Branch Prediction Requirements|3. Branch Prediction Requirements]]
	- [[CS 6290 Branches - 4. Branch Prediction Accuracy|4. Branch Prediction Accuracy]]
	- [[CS 6290 Branches - 5. Branch Prediction Benefit Quiz|5. Branch Prediction Benefit Quiz]]
	- [[CS 6290 Branches - 5. Branch Prediction Benefit Quiz (Answer)|5. Branch Prediction Benefit Quiz (Answer)]]
	- [[CS 6290 Branches - 6. Performance With Not Taken Prediction|6. Performance With Not Taken Prediction]]
	- [[CS 6290 Branches - 7. Multiple Predictions Quiz|7. Multiple Predictions Quiz]]
	- [[CS 6290 Branches - 7. Multiple Predictions Quiz (Answer)|7. Multiple Predictions Quiz (Answer)]]
	- [[CS 6290 Branches - 8. Predict Not Taken|8. Predict Not Taken]]
	- [[CS 6290 Branches - 9. Why We Need Better Prediction|9. Why We Need Better Prediction]]
	- [[CS 6290 Branches - 10. Predictor Impact Quiz|10. Predictor Impact Quiz]]
	- [[CS 6290 Branches - 10. Predictor Impact Quiz (Answer)|10. Predictor Impact Quiz (Answer)]]
	- [[CS 6290 Branches - 11. Why We Need Better Predicition Part 2|11. Why We Need Better Predicition Part 2]]
	- [[CS 6290 Branches - 12. Better Prediction How|12. Better Prediction How]]
	- [[CS 6290 Branches - 13. BTB Branch Target Buffer|13. BTB Branch Target Buffer]]
	- [[CS 6290 Branches - 14. Realistic BTB|14. Realistic BTB]]
	- [[CS 6290 Branches - 15. BTB Quiz|15. BTB Quiz]]
	- [[CS 6290 Branches - 15. BTB Quiz (Answer)|15. BTB Quiz (Answer)]]
	- [[CS 6290 Branches - 16. Direction Predictor|16. Direction Predictor]]
	- [[CS 6290 Branches - 17. BTB and BHT Quiz|17. BTB and BHT Quiz]]
	- [[CS 6290 Branches - 17. BTB and BHT Quiz (Answer)|17. BTB and BHT Quiz (Answer)]]
	- [[CS 6290 Branches - 18. BTB and BHT Quiz 2|18. BTB and BHT Quiz 2]]
	- [[CS 6290 Branches - 18. BTB and BHT Quiz 2 (Answer)|18. BTB and BHT Quiz 2 (Answer)]]
	- [[CS 6290 Branches - 19. BTB and BHT Quiz 3|19. BTB and BHT Quiz 3]]
	- [[CS 6290 Branches - 19. BTB and BHT Quiz 3 (Answer)|19. BTB and BHT Quiz 3 (Answer)]]
	- [[CS 6290 Branches - 20. BTB and BHT Quiz 4|20. BTB and BHT Quiz 4]]
	- [[CS 6290 Branches - 20. BTB and BHT Quiz 4 (Answer)|20. BTB and BHT Quiz 4 (Answer)]]
	- [[CS 6290 Branches - 21. BTB and BHT Quiz 5|21. BTB and BHT Quiz 5]]
	- [[CS 6290 Branches - 21. BTB and BHT Quiz 5 (Answer)|21. BTB and BHT Quiz 5 (Answer)]]
	- [[CS 6290 Branches - 22. Problems With 1 Bit Predictions|22. Problems With 1 Bit Predictions]]
	- [[CS 6290 Branches - 23. 2 Bit Predictor|23. 2 Bit Predictor]]
	- [[CS 6290 Branches - 24. 2 Bit Predictor Initialization|24. 2 Bit Predictor Initialization]]
	- [[CS 6290 Branches - 25. 2BP Quiz|25. 2BP Quiz]]
	- [[CS 6290 Branches - 25. 2BP Quiz (Answer)|25. 2BP Quiz (Answer)]]
	- [[CS 6290 Branches - 26. 1BP - 2BP|26. 1BP - 2BP]]
	- [[CS 6290 Branches - 27. History Based Predictors|27. History Based Predictors]]
	- [[CS 6290 Branches - 28. 1 Bit History With 2 Bit Count|28. 1 Bit History With 2 Bit Count]]
	- [[CS 6290 Branches - 29. 1 Bit History Quiz|29. 1 Bit History Quiz]]
	- [[CS 6290 Branches - 29. 1 Bit History Quiz (Answer)|29. 1 Bit History Quiz (Answer)]]
	- [[CS 6290 Branches - 30. 2 Bit History Predictor|30. 2 Bit History Predictor]]
	- [[CS 6290 Branches - 31. 2 Bit History Predictor 2|31. 2 Bit History Predictor 2]]
	- [[CS 6290 Branches - 32. N Bit History Predictor Quiz|32. N Bit History Predictor Quiz]]
	- [[CS 6290 Branches - 32. N Bit History Predictor Quiz (Answer)|32. N Bit History Predictor Quiz (Answer)]]
	- [[CS 6290 Branches - 33. History Predictor Quiz|33. History Predictor Quiz]]
	- [[CS 6290 Branches - 33. History Predictor Quiz (Answer)|33. History Predictor Quiz (Answer)]]
	- [[CS 6290 Branches - 34. History With Shared Counters part1|34. History With Shared Counters part1]]
	- [[CS 6290 Branches - 35. History With Shared Counters part 2|35. History With Shared Counters part 2]]
	- [[CS 6290 Branches - 36. History With Shared Counters part 3|36. History With Shared Counters part 3]]
	- [[CS 6290 Branches - 37. PShare|37. PShare]]
	- [[CS 6290 Branches - 38. PShare vs GShare Quiz|38. PShare vs GShare Quiz]]
	- [[CS 6290 Branches - 38. PShare vs GShare Quiz (Answer)|38. PShare vs GShare Quiz (Answer)]]
	- [[CS 6290 Branches - 39. GShare or PShare|39. GShare or PShare]]
	- [[CS 6290 Branches - 40. Tournament Predictor|40. Tournament Predictor]]
	- [[CS 6290 Branches - 41. Hierarchical Predictors|41. Hierarchical Predictors]]
	- [[CS 6290 Branches - 42. Hierarchical Predictor Example|42. Hierarchical Predictor Example]]
	- [[CS 6290 Branches - 43. Multi Predictor Quiz|43. Multi Predictor Quiz]]
	- [[CS 6290 Branches - 43. Multi Predictor Quiz (Answer)|43. Multi Predictor Quiz (Answer)]]
	- [[CS 6290 Branches - 44. Return Address Stack (RAS)|44. Return Address Stack (RAS)]]
	- [[CS 6290 Branches - 45. RAS|45. RAS]]
	- [[CS 6290 Branches - 46. RAS Full Quiz|46. RAS Full Quiz]]
	- [[CS 6290 Branches - 46. RAS Full Quiz (Answer)|46. RAS Full Quiz (Answer)]]
	- [[CS 6290 Branches - 47. But How Do We Know It's A RET|47. But How Do We Know It's A RET]]
	- [[CS 6290 Branches - 48. Branches Outro|48. Branches Outro]]
- [[CS 6290 Predication|Predication]]
	- [[CS 6290 Predication - Predication|Predication]]
	- [[CS 6290 Predication - 1. Predication Intro|1. Predication Intro]]
	- [[CS 6290 Predication - 2. Predication|2. Predication]]
	- [[CS 6290 Predication - 3. If Conversion|3. If Conversion]]
	- [[CS 6290 Predication - 4. Conditional Move|4. Conditional Move]]
	- [[CS 6290 Predication - 5. MovZ MovN|5. MovZ MovN]]
	- [[CS 6290 Predication - 5. MovZ MovN (Answer)|5. MovZ MovN (Answer)]]
	- [[CS 6290 Predication - 6. MovZ MovN Performance|6. MovZ MovN Performance]]
	- [[CS 6290 Predication - 7. MovZ MovN Performance Quiz|7. MovZ MovN Performance Quiz]]
	- [[CS 6290 Predication - 7. MovZ MovN Performance Quiz (Answer)|7. MovZ MovN Performance Quiz (Answer)]]
	- [[CS 6290 Predication - 8. MOVc Summary|8. MOVc Summary]]
	- [[CS 6290 Predication - 9. Full Predication HW Support|9. Full Predication HW Support]]
	- [[CS 6290 Predication - 10. Full Predication Example|10. Full Predication Example]]
	- [[CS 6290 Predication - 11. Full Predication Quiz|11. Full Predication Quiz]]
	- [[CS 6290 Predication - 11. Full Predication Quiz (Answer)|11. Full Predication Quiz (Answer)]]
	- [[CS 6290 Predication - 12. Predication Outro|12. Predication Outro]]
- [[CS 6290 ILP|ILP]]
	- [[CS 6290 ILP - ILP|ILP]]
	- [[CS 6290 ILP - 1. ILP Intro|1. ILP Intro]]
	- [[CS 6290 ILP - 2. ILP All in the Same Cycle|2. ILP All in the Same Cycle]]
	- [[CS 6290 ILP - 3. The Execute Stage|3. The Execute Stage]]
	- [[CS 6290 ILP - 4. RAW Dependencies|4. RAW Dependencies]]
	- [[CS 6290 ILP - 5. WAW Dependencies|5. WAW Dependencies]]
	- [[CS 6290 ILP - 6. Dependency Quiz|6. Dependency Quiz]]
	- [[CS 6290 ILP - 6. Dependency Quiz (Answer)|6. Dependency Quiz (Answer)]]
	- [[CS 6290 ILP - 7. Removing False Dependencies|7. Removing False Dependencies]]
	- [[CS 6290 ILP - 8. Duplicating Register Values|8. Duplicating Register Values]]
	- [[CS 6290 ILP - 9. Register Renaming|9. Register Renaming]]
	- [[CS 6290 ILP - 10. RAT Example|10. RAT Example]]
	- [[CS 6290 ILP - 11. Register Renaming Quiz|11. Register Renaming Quiz]]
	- [[CS 6290 ILP - 11. Register Renaming Quiz (Answer)|11. Register Renaming Quiz (Answer)]]
	- [[CS 6290 ILP - 12. False Dependencies After Renaming|12. False Dependencies After Renaming]]
	- [[CS 6290 ILP - 13. Instruction Level Parallelism (ILP)|13. Instruction Level Parallelism (ILP)]]
	- [[CS 6290 ILP - 14. ILP Example|14. ILP Example]]
	- [[CS 6290 ILP - 15. ILP Quiz|15. ILP Quiz]]
	- [[CS 6290 ILP - 15. ILP Quiz (Answer)|15. ILP Quiz (Answer)]]
	- [[CS 6290 ILP - 16. ILP with Control Dependencies|16. ILP with Control Dependencies]]
	- [[CS 6290 ILP - 17. ILP vs IPC|17. ILP vs IPC]]
	- [[CS 6290 ILP - 18. IPC & ILP Quiz|18. IPC & ILP Quiz]]
	- [[CS 6290 ILP - 18. IPC & ILP Quiz (Answer)|18. IPC & ILP Quiz (Answer)]]
	- [[CS 6290 ILP - 19. ILP & IPC Discussion|19. ILP & IPC Discussion]]
	- [[CS 6290 ILP - 20. ILP Outro|20. ILP Outro]]
- [[CS 6290 Instruction Scheduling|Instruction Scheduling]]
	- [[CS 6290 Instruction Scheduling - Instruction Scheduling|Instruction Scheduling]]
	- [[CS 6290 Instruction Scheduling - 1. Tomasulo Intro|1. Tomasulo Intro]]
	- [[CS 6290 Instruction Scheduling - 2. Improving IPC|2. Improving IPC]]
	- [[CS 6290 Instruction Scheduling - 3. Tomasulo's Algorithm|3. Tomasulo's Algorithm]]
	- [[CS 6290 Instruction Scheduling - 4. The Picture|4. The Picture]]
	- [[CS 6290 Instruction Scheduling - 5. Issue|5. Issue]]
	- [[CS 6290 Instruction Scheduling - 6. Issue Example|6. Issue Example]]
	- [[CS 6290 Instruction Scheduling - 7. Issue Quiz|7. Issue Quiz]]
	- [[CS 6290 Instruction Scheduling - 7. Issue Quiz (Answer)|7. Issue Quiz (Answer)]]
	- [[CS 6290 Instruction Scheduling - 8. Dispatch|8. Dispatch]]
	- [[CS 6290 Instruction Scheduling - 9. More Than 1 Instruction Ready|9. More Than 1 Instruction Ready]]
	- [[CS 6290 Instruction Scheduling - 10. Dispatch Quiz|10. Dispatch Quiz]]
	- [[CS 6290 Instruction Scheduling - 10. Dispatch Quiz (Answer)|10. Dispatch Quiz (Answer)]]
	- [[CS 6290 Instruction Scheduling - 11. Write Result (Broadcast)|11. Write Result (Broadcast)]]
	- [[CS 6290 Instruction Scheduling - 12. More Than 1 Broadcast|12. More Than 1 Broadcast]]
	- [[CS 6290 Instruction Scheduling - 13. Broadcast Stale Result|13. Broadcast Stale Result]]
	- [[CS 6290 Instruction Scheduling - 14. Review Part 1|14. Review Part 1]]
	- [[CS 6290 Instruction Scheduling - 15. Review Part 2|15. Review Part 2]]
	- [[CS 6290 Instruction Scheduling - 16. One Cycle Quiz Part 1|16. One Cycle Quiz Part 1]]
	- [[CS 6290 Instruction Scheduling - 16. One Cycle Quiz Part 1 (Answer)|16. One Cycle Quiz Part 1 (Answer)]]
	- [[CS 6290 Instruction Scheduling - 17. One Cycle Quiz Part 2|17. One Cycle Quiz Part 2]]
	- [[CS 6290 Instruction Scheduling - 17. One Cycle Quiz Part 2 (Answer)|17. One Cycle Quiz Part 2 (Answer)]]
	- [[CS 6290 Instruction Scheduling - 18. One Cycle Quiz Part 3|18. One Cycle Quiz Part 3]]
	- [[CS 6290 Instruction Scheduling - 18. One Cycle Quiz Part 3 (Answer)|18. One Cycle Quiz Part 3 (Answer)]]
	- [[CS 6290 Instruction Scheduling - 19. Tomasulo's Algorithm Quiz|19. Tomasulo's Algorithm Quiz]]
	- [[CS 6290 Instruction Scheduling - 19. Tomasulo's Algorithm Quiz (Answer)|19. Tomasulo's Algorithm Quiz (Answer)]]
	- [[CS 6290 Instruction Scheduling - 20. Load and Store Instructions|20. Load and Store Instructions]]
	- [[CS 6290 Instruction Scheduling - 21. Long Example Introduction|21. Long Example Introduction]]
	- [[CS 6290 Instruction Scheduling - 22. Long Example Cycles 1-2|22. Long Example Cycles 1-2]]
	- [[CS 6290 Instruction Scheduling - 23. Long Example Cycles 3-4|23. Long Example Cycles 3-4]]
	- [[CS 6290 Instruction Scheduling - 24. Long Example Cycles 5-6|24. Long Example Cycles 5-6]]
	- [[CS 6290 Instruction Scheduling - 25. Long Example Cycles 7-9|25. Long Example Cycles 7-9]]
	- [[CS 6290 Instruction Scheduling - 26. Long Example Cycles 10-end|26. Long Example Cycles 10-end]]
	- [[CS 6290 Instruction Scheduling - 27. Timing Example|27. Timing Example]]
	- [[CS 6290 Instruction Scheduling - 28. Tomasulo Timing Quiz Part 1|28. Tomasulo Timing Quiz Part 1]]
	- [[CS 6290 Instruction Scheduling - 28. Tomasulo Timing Quiz Part 1 (Answer)|28. Tomasulo Timing Quiz Part 1 (Answer)]]
	- [[CS 6290 Instruction Scheduling - 29. Tomasulo Timing Quiz Part 2|29. Tomasulo Timing Quiz Part 2]]
	- [[CS 6290 Instruction Scheduling - 29. Tomasulo Timing Quiz Part 2 (Answer)|29. Tomasulo Timing Quiz Part 2 (Answer)]]
	- [[CS 6290 Instruction Scheduling - 30. Tomasulo Outro|30. Tomasulo Outro]]
- [[CS 6290 ReOrder Buffer|ReOrder Buffer]]
	- [[CS 6290 ReOrder Buffer - ReOrder Buffer|ReOrder Buffer]]
	- [[CS 6290 ReOrder Buffer - 1. ROB Intro|1. ROB Intro]]
	- [[CS 6290 ReOrder Buffer - 2. Exceptions in Out Of Order Execution|2. Exceptions in Out Of Order Execution]]
	- [[CS 6290 ReOrder Buffer - 3. Branch Misprediction|3. Branch Misprediction]]
	- [[CS 6290 ReOrder Buffer - 4. Correct Out of Order Execution|4. Correct Out of Order Execution]]
	- [[CS 6290 ReOrder Buffer - 5. ROB Part 1|5. ROB Part 1]]
	- [[CS 6290 ReOrder Buffer - 6. ROB Part 2|6. ROB Part 2]]
	- [[CS 6290 ReOrder Buffer - 7. Free Reservation Stations Quiz|7. Free Reservation Stations Quiz]]
	- [[CS 6290 ReOrder Buffer - 7. Free Reservation Stations Quiz (Answer)|7. Free Reservation Stations Quiz (Answer)]]
	- [[CS 6290 ReOrder Buffer - 8. ROB Part 3|8. ROB Part 3]]
	- [[CS 6290 ReOrder Buffer - 9. Hardware Organization with ROB|9. Hardware Organization with ROB]]
	- [[CS 6290 ReOrder Buffer - 10. ROB Quiz|10. ROB Quiz]]
	- [[CS 6290 ReOrder Buffer - 10. ROB Quiz (Answer)|10. ROB Quiz (Answer)]]
	- [[CS 6290 ReOrder Buffer - 11. Branch Misprediction Recovery Part 1|11. Branch Misprediction Recovery Part 1]]
	- [[CS 6290 ReOrder Buffer - 12. Branch Misprediction Recovery Part 2|12. Branch Misprediction Recovery Part 2]]
	- [[CS 6290 ReOrder Buffer - 13. ROB and Exceptions|13. ROB and Exceptions]]
	- [[CS 6290 ReOrder Buffer - 14. Outside View of Executed|14. Outside View of Executed]]
	- [[CS 6290 ReOrder Buffer - 15. Exceptions with ROB Quiz|15. Exceptions with ROB Quiz]]
	- [[CS 6290 ReOrder Buffer - 15. Exceptions with ROB Quiz (Answer)|15. Exceptions with ROB Quiz (Answer)]]
	- [[CS 6290 ReOrder Buffer - 16. RAT Updates on Commit|16. RAT Updates on Commit]]
	- [[CS 6290 ReOrder Buffer - 17. ROB Example Cycles 1 2|17. ROB Example Cycles 1 2]]
	- [[CS 6290 ReOrder Buffer - 18. ROB Example Cycles 3 4|18. ROB Example Cycles 3 4]]
	- [[CS 6290 ReOrder Buffer - 19. ROB Example Cycles 5 & 6|19. ROB Example Cycles 5 & 6]]
	- [[CS 6290 ReOrder Buffer - 20. ROB Example Cycles 13-24|20. ROB Example Cycles 13-24]]
	- [[CS 6290 ReOrder Buffer - 21. ROB Example Cycles 25-43|21. ROB Example Cycles 25-43]]
	- [[CS 6290 ReOrder Buffer - 22. ROB Example Cycles 44-48|22. ROB Example Cycles 44-48]]
	- [[CS 6290 ReOrder Buffer - 23. ROB Quiz 1|23. ROB Quiz 1]]
	- [[CS 6290 ReOrder Buffer - 23. ROB Quiz 1 (Answer)|23. ROB Quiz 1 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 24. ROB Quiz 2|24. ROB Quiz 2]]
	- [[CS 6290 ReOrder Buffer - 24. ROB Quiz 2 (Answer)|24. ROB Quiz 2 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 25. ROB Quiz 3|25. ROB Quiz 3]]
	- [[CS 6290 ReOrder Buffer - 25. ROB Quiz 3 (Answer)|25. ROB Quiz 3 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 26. ROB Quiz 4|26. ROB Quiz 4]]
	- [[CS 6290 ReOrder Buffer - 26. ROB Quiz 4 (Answer)|26. ROB Quiz 4 (Answer)]]
	- [[CS 6290 ReOrder Buffer - 27. ROB Quiz 5|27. ROB Quiz 5]]
	- [[CS 6290 ReOrder Buffer - 27. ROB Quiz 5 (Answer)|27. ROB Quiz 5 (Answer)]]
